!
!-----------------------------------------------------------------------
!
! **********************************
! ****** MAS INPUT PARAMETERS ******
! **********************************
!
      namelist /topology/          &
        wtd_open_cutoff_dt_eq_s,   & ! "Equilibrate" the limiter slowly at a timescale specified in
                                     ! seconds (updates a moving average).
!
! ****** Charge states (see also the charge states parameter namelist below).
!
        advance_fcs,               & ! (Logical) toggle to activate charge state model.
        if_vmod,                   & ! Slow down the ions in the lower corona and
                                     ! increase their ionization level.
        r_vmod,                    & ! Specifies the radius below which the ion
                                     ! velocity is switched off.
        dr_vmod,                   & ! Sets the radial interval over which the mod occurs.
        tmod1,                     & ! Modify the temperature in calculating charge states.
        tmod0,                     & ! Modify the temperature in calculating charge states.
!
! ****** Boundary driving of corona.
!
        evolve_flux,               & ! Must set this to .true. to use time_dependent_corona
!
! ****** Boundary driving of coronal flux.
!
        rotation_flux,             & ! (Logical) Set to .false. to use VxB boundaries.
                                     ! If .true., some form of driving must be activated.
        emerging_flux,             & ! (Logical) to activate emerging flux.
        eflux,                     & ! Structure specifying flux driving. Contains:
                                     !   phi_driven
                                     !   psi_driven
                                     !   e_driven
                                     !   phi_file
                                     !   psi_file
                                     !   normalize_phi
                                     !   normalize_psi
                                     !   vr_set
                                     !   vr_file
!
! ****** Boundary driving of corona with B and V (PBV).
!
        prescribe_bv,              & ! (Logical) to activate B and V driving.
        pbv_path,                  & ! System path to where the PBV files are located.
        pbv_sequence,              & ! Comma-seperated list of times for
                                     ! sequence of boundary files (mas units).
        pbv_node,                  & ! Comma-separated list of file indices for
                                     ! sequence of boundary files.
        deltat_pbv,                & ! Time offset (mas units) to apply to pbv_sequence list.
        br_pbv_file,               & ! Base filename of Br boundary files.
                                     ! E.g. if files are "PATH/br_test001.h5", set
                                     ! br_pbv_file='br_test'
        bt_pbv_file,               & ! Base filename of Bt boundary files.
        bp_pbv_file,               & ! Base filename of Bp boundary files.
        vr_pbv_file,               & ! Base filename of Vr boundary files.
        vt_pbv_file,               & ! Base filename of Vt boundary files.
        vp_pbv_file,               & ! Base filename of Vp boundary files.
        pbv_bcvfac,                & ! Factor to multiply boundary velocity values.
        if_pchip,                  & ! (Logical) toggle to activate pchip interpolation for PBV.
                                     ! Set to .false. if using "time_dependent_corona_from_files"
                                     ! (pchip is still used)
!
! ****** Time-dependent corona driving (B, V, and Phi).
!
        time_dependent_corona,     & ! (Logical) toggle to activate TDC driving.
        tdc_edb_correction_trunc,  & ! Apply correction to preserve Br evolution but
                                     ! truncate at neutral lines.
        tdc_edb_correction_etmod,  & ! Apply correction to E-tangential at neutral lines
                                     ! to better enforce E.B~0.  This will not
                                     ! strictly preserve Br evolution at neutral lines.
        tdc_edb_correction_etmod_eta, & ! Apply photospheric resistivity of this amplitude.
                                        ! Can help preserve Br evolution at neutral lines.
        tdc_edb_br_eps,            & ! Limiing Br value for above two corrections.
        tdc_edb_btp_a,             & ! Limit the size of E_r/E_t at the neutral line.
        tdc_edb_btp_d,             & ! Limit the perpendicular velocity as a
                                     ! fraction of the sound speed.
        time_dependent_corona_from_files, & ! (Logical) toggle to activate TDC driving from files.
        tdcff_path,                & ! System path to where the boundary files are located.
        br_tdcff_file,             & ! Base filename of Br boundary files (see br_pbv_file).
        vt_tdcff_file,             & ! Base filename of Vt boundary files.
        vp_tdcff_file,             & ! Base filename of Vp boundary files.
        phi_tdcff_file,            & ! Base filename of PHI boundary files.
        tdcff_sequence,            & ! Comma-seperated list of times for
                                     ! sequence of boundary files (mas units).
        tdcff_node,                & ! Comma-separated list of file indices for
                                     ! sequence of boundary files.
        deltat_tdcff,              & ! Time offset (mas units) to apply to pbv_sequence list.
!
! ****** Surface flows and shear.
!
        flow,                      & ! Flow structure for specifying surface flows.
                                     ! Contains same fields as "shear" structure.
        arotate,                   & ! Differential rotation parameter.
        brotate,                   & ! Differential rotation parameter.
        crotate,                   & ! Differential rotation parameter.
        v_north,                   & ! Meridional flow parameter.
        v_south,                   & ! Meridional flow parameter.
        v_drive,                   & ! Velocity driving speed (mas units).
        v_flow_norm,               & ! Magnitude of normal velocity flow.
        v_flow_trans,              & ! Magnitude of transverse velocity flow.
        shear,                     & ! Shear structure for specifying surface flows.
                                     ! Contains:
                                     !   active
                                     !   type
                                     !   mask_t0
                                     !   mask_p0
                                     !   mask_width_t
                                     !   mask_width_p
                                     !   mask_angle
                                     !   dthmax
                                     !   th0
                                     !   power
                                     !   file_r
                                     !   file_t
                                     !   file_p
                                     !   normalize_vtrans
                                     !   normalize_vnorm
!
! ****** Helicity pumping.
!
        helicity_pumping,          & ! (Logical) toggle to activate helicity pumping.
        hpump_cadence,             & ! Cadence (mas time units) for helicity pumps.
        hpump_time_offset,         & ! Offset time (mas units) for cadence.
        hpump_constant,            & ! Overall multiplier.
        hpump_profile,             & ! Type of helicity pumping profile.  Options:
                                     !   UNIFORM
                                     !   RADIALLY_DEPENDENT
                                     !   CUSTOM_TP+R_PROFILE
                                     !   CUSTOM_PROFILE
        r_hpump_crit,              & ! Radial-dept helicity pumping profile parameter.
        dr_hpump_crit,             & ! Radial-dept helicity pumping profile parameter.
        hpump_fac_0,               & ! Radial-dept helicity pumping profile parameter.
        hpump_fac_1,               & ! Radial-dept helicity pumping profile parameter.
        hpump_profile_r,           & ! Radial helicity pumping profile structure.  Contains:
                                     !   active
                                     !   f(3)
                                     !   x(2)
                                     !   w(2)
        hpump_profile_tp_file,     & ! Filename (hdf5) of theta-phi helicity pumping profile.
        hpump_profile_file,        & ! Filename (hdf5) of 3D  helicity pumping profile.
!
! ****** Tracer particles.
!
        trace_particles,           & ! (Logical) toggle to activate tracer particles.
        trace_reseed_type,         & ! String to indicate what to do when tracers leave the outer
                                     ! radial domain.  Choices are:
                                     !   NONE       : Do nothing (positions are "stuck" on boundary.
                                     !   R_PERIODIC : Re-seed the tracers at a specified radius.
        trace_reseed_r0,           & ! Radius (in Rs) to reseed tracer particles when they leave the domain.
        trace_track_ds,            & ! (Logical) toggle to activate tracking total distance for
                                     ! tracer particles.
!
! ****** Semi-implicit operator options.
!
        isitype,                   & ! Toggle semi-implicit term 1: on  0: off (explicit).
        simult,                    & ! Factor to multiply the semi-implicit term.
        si_aggressive,             & ! (Logical) toggle to use non-uniform SI factor (.true.)
                                     ! or a uniform max value (.false.).
        si_local_kv,               & ! (Logical) toggle to use non-uniform SI flow term (.true.)
                                     ! of a uniform max CFL value (.false.).
        fac_cflv,                  & ! Semi-implicit term CFL factor.
!
! ****** "Freeze-B" mode.  Freeze the field and allow flow along field lines.
!
        freeze_b,                  & ! (Logical) toggle to activate the "freeze-B" mode.
        bhat_mask_file,            & ! Filename (hdf5) of 3D mask [0,1] that
                                     ! transitions b-hat from being aligned along B
                                     ! to being aligned along the radial direction.
!
! ****** Field line mode.
!
        fl_compute,                & ! (Logical) toggle to activate field line computation.
        fl_file,                   & ! Filename (hdf5) containing 1D field line.
!
! ****** Numerical algorithm options.
!
        use_old_jxb,               & ! Use legacy JxB calculation (.true.) or not (.false.).
        use_old_vdgv,              & ! Use older V-dot-Grad-V calculation (.true.)
                                     ! or use experimental one (.false.).
                                     ! Only use the old one.
        upwind_a,                  & ! Upwind factor for all components of vector potential
                                     ! advection (real value [0,1]).
                                     !   0: Central difference
                                     !   1: Full upwind
        upwind_ar,                 & ! Upwind factor for radial component of vector potential.
        upwind_at,                 & ! Upwind factor for theta component of vector potential.
        upwind_ap,                 & ! Upwind factor for phi component of vector potential.
        upwind_v,                  & ! Upwind factor for velocity advection (see upwind_a).
        upwind_t,                  & ! Upwind factor for temperature advection (see upwind_a).
                                     ! This is for both TE and TP.
        upwind_rho,                & ! Upwind factor for density advection (see upwind_a).
        pred_v,                    & ! (Logical) toggle to use predictor in momentum equation.
        pred_a,                    & ! (Logical) toggle to use predictor in induction equation.
        pred_t,                    & ! (Logical) toggle to use predictor in energy equation.
        pred_rho,                  & ! (Logical) toggle to use predictor in density advance.
        betapc_v_flow,             & ! Factor to multiply advection term in momentum predictor.
        betapc_v_wave,             & ! Factor to multiply wave term in momentum predictor.
        betapc_t_flow,             & ! Factor to multiply advection term in energy predictor.
        betapc_t_wave,             & ! Factor to multiply wave term in energy predictor.
        betapc_rho_flow,           & ! Factor to multiply advection term in density predictor.
        betapc_rho_wave,           & ! Factor to multiply wave term in density predictor.
        betapc_si,                 & ! Factor for semi-implicit term in predictor (real, [0,1]).
        betapc_a,                  & ! Factor for VxB (vector potential) advection predictor.
! ****** Super time stepping (ESRK) and PTL options.
        use_sts_visc,              & ! (Logical) Set to .true. to use a STS method for viscosity
                                     ! instead of PCG. (By default also activates PTL).
        use_sts_tc,                & ! (Logical) Set to .true. to use a STS method for thermal
                                     ! conduction instead of PCG. (By default also activates PTL).
        sts_type,                  & ! Select which STS method to use:
                                     !   1: RKL1
                                     !   2: RKL2
                                     !   3: RKG2
        visc_auto_subcycle,        & ! Use PTL time-step subcycling for viscosity.
        visc_subcycles_max,        & ! Maximum allowed subcycles for PTL for viscosity.
        visc_subcycles,            & ! Set fixed number of subcycles for viscosity.
        tc_auto_subcycle,          & ! Use PTL time-step subcycling for thermal conduction.
        tc_subcycles_max,          & ! Maximum allowed subcycles for PTL for thermal conduction.
        tc_subcycles,              & ! Set fixed number of subcycles for thermal conduction.
! ****** Preconditioned Conjugate Gradient solver options.
        ncghist,                   & ! Write solver iteration residuals every ncghist iterations.
                                     ! Note that initial potential field solvers use ncghist=100
                                     ! unless ncghist is set greater than 0.
        ncgmax,                    & ! Maximum allowed number of solver iterations (all solvers).
                                     ! If exceeded, the run stops.
        ifprec_t,                  & ! Set preconditioner (PC) type for thermal conduction solver:
                                     !   0: None
                                     !   1: Diagonal scaling
                                     !   2: SGS
                                     !   3: ILU0
                                     ! Note this setting can be overridden when running on GPUs.
        ifprec_a,                  & ! PC type for resistivity solver (see ifprec_t).
        ifprec_v,                  & ! PC type for momentum and viscosity solvers (see ifprec_t)
        ifprec_divb,               & ! PC type for remesh divB cleaner solver (see ifprec_t)
        ifprec_pot2d,              & ! PC type for 2D potential field solvers (see ifprec_t)
        ifprec_pot3d,              & ! PC type for 3D potential field solver:
                                     !   0: None
                                     !   1: Diagonal scaling
        ifprec_32,                 & ! Logical toggle to use single-precision (.true.)
                                     ! or double precision (.false.) solver preconditioners.
        epscg_a,                   & ! Convergence tolerance for resistivity solve.
        epscg_v,                   & ! Convergence tolerance for semi-implicit and viscosity solves.
        epscg_t,                   & ! Convergence tolerance for thermal conduction solves.
        epscg_potfld,              & ! Convergence tolerance for initial potential solves.
        epscg_newflux,             & ! Convergence tolerance for boundary driving potential solves.
        epscg_divb,                & ! Convergence tolerance for remesh divB cleaner solve.
! ****** Stabilizing options.
        filter_poles,              & ! (Logical) toggle to activate all polar filter options.
        pole_filter_t,             & ! (Logical) toggle to activate polar filter for temperature.
        pole_filter_rho,           & ! (Logical) toggle to activate polar filter for density.
        pole_filter_pw,            & ! (Logical) toggle to activate polar filter for pressure waves.
        pole_filter_vr,            & ! (Logical) toggle to activate polar filter for radial velocity.
        pole_filter_z,             & ! (Logical) toggle to activate polar filter for WTD z+/z-.
        expert_user_override,      & ! Type that only currently contains "limit_supersonic_inflow"
                                     ! logical, which sets the velocity to the sound speed
                                     ! if there is supersonic inflow.
!
! ****** Debugging.
!
        print_matrix_pot2d,        & ! Write out dense matrix for 2D potential field solve.
        print_matrix_pot3d,        & ! Write out dense matrix for 3D potential field solve.
        print_matrix_adva,         & ! Write out dense matrix for resistivity solve.
        print_matrix_advv,         & ! Write out dense matrix for semi-implicit and viscosity solves.
        print_matrix_t,            & ! Write out dense matrix for thermal conduction solve.
        debug_wtd,                 & ! (Logical) toggle to activate debugging of WTD.
        debug_wtd_open_field_cutoff, & ! Dump the boundary slices for the WTD Poynting flux and the
                                       ! limiter fields.
        debug_tdc,                 & ! (Logical) toggle to activate debugging of TDC.
                                     ! It outputs electric fields (and other quantities)
                                     ! at the R0 boundary at the slice cadence.
        ifvdgv,                    & ! (Logical) toggle to use (.true.) advection terms in momentum equation
                                     ! or not (.false.).  For testing purposes only.
        use_exp_visc,              & ! Set to (.true.) to use explicit Euler for viscosity.
        use_exp_tc                   ! Set to (.true.) to use explicit Euler for thermal conduction.
!
! ****** Interplanetary run (heliosphere).
!
      namelist /interplanetary/    &
        interplanetary_run,        & ! (Logical) Set .true. to activate interplanetary boundary driving.
        boundary_frame,            & ! Frame of reference of the boundary files. Options:
                                     !   FAKE_COROTATING : Corotating but without v-phi C-forces.
                                     !   COROTATING
                                     !   INERTIAL
        ip_path,                   & ! Directory where boundary files reside.
        ip_sequence,               & ! Comma-seperated list of times for
                                     ! sequence of boundary files (mas units).
        ip_node,                   & ! Comma-separated list of file indices for
                                     ! sequence of boundary files.
        deltat_ip,                 & ! Time offset (mas units) to apply to ip_sequence list.
        corotating_relaxation_time,& ! Time offset (mas units) for boundary phi-shift.
                                     ! Use this when you have a simulation that was
                                     ! initially relaxed in a corotating frame, and subsequent
                                     ! restarts are to be computed in the inertial frame.
                                     ! Also useful for various other use-cases.
        brfile,                    & ! Base filename of Br boundary files (see br_pbv_file).
        btfile,                    & ! Base filename of Bt boundary files.
        bpfile,                    & ! Base filename of Bp boundary files.
        vrfile,                    & ! Base filename of Vr boundary files.
        vtfile,                    & ! Base filename of Vt boundary files.
        vpfile,                    & ! Base filename of Vp boundary files.
        rhofile,                   & ! Base filename of RHO boundary files.
        tfile,                     & ! Base filename of T boundary files.
        epfile,                    & ! Base filename of Ep boundary files.
        emfile,                    & ! Base filename of Em boundary files.
        fcsfile,                   & ! Base filename of FCS boundary files.
        zpfile,                    & ! Base filename of Zp boundary files.
        zmfile,                    & ! Base filename of Zm boundary files.
        ip_bc_interp_order,        & ! Order for bc file rotation interpolation.
        ip_bc_use_pot_solves,      & ! (Logical) toggle to use potential field solves for the boundaries
                                     ! or not.  Should always be .true. unless using zero transverse
                                     ! fields/velocities.
        ip_bc_shift_phi_guess,     & ! Use the old phi solution rotated as initial solver guess.
        ip_bc_shift_psi_guess        ! Use the old psi solution rotated as initial solver guess.
!
! ****** Charge states model options.
!
      namelist /fcs_nl/            &
        nelem,                     & ! Number of elements.
        natom_list,                & ! Array of atomic numbers of elements.
        path_eigen                   ! Directory where the Chianti ionization
                                     ! files are stored.
!
!-----------------------------------------------------------------------
!
