
 ### Input file contents:

!
! *** Grid resolution.
!
&topology
 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           36
 NTIME =           35
 TIME =   0.35000000000000014     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           37
 NTIME =           36
 TIME =   0.36000000000000015     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           37
 NTIME =           36
 TIME =   0.36000000000000015     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           38
 NTIME =           37
 TIME =   0.37000000000000016     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           38
 NTIME =           37
 TIME =   0.37000000000000016     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           39
 NTIME =           38
 TIME =   0.38000000000000017     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           39
 NTIME =           38
 TIME =   0.38000000000000017     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           40
 NTIME =           39
 TIME =   0.39000000000000018     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           40
 NTIME =           39
 TIME =   0.39000000000000018     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           41
 NTIME =           40
 TIME =   0.40000000000000019     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           41
 NTIME =           40
 TIME =   0.40000000000000019     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           42
 NTIME =           41
 TIME =   0.41000000000000020     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           42
 NTIME =           41
 TIME =   0.41000000000000020     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           43
 NTIME =           42
 TIME =   0.42000000000000021     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           43
 NTIME =           42
 TIME =   0.42000000000000021     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           44
 NTIME =           43
 TIME =   0.43000000000000022     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           44
 NTIME =           43
 TIME =   0.43000000000000022     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           45
 NTIME =           44
 TIME =   0.44000000000000022     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           45
 NTIME =           44
 TIME =   0.44000000000000022     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           46
 NTIME =           45
 TIME =   0.45000000000000023     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           46
 NTIME =           45
 TIME =   0.45000000000000023     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           47
 NTIME =           46
 TIME =   0.46000000000000024     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           47
 NTIME =           46
 TIME =   0.46000000000000024     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           48
 NTIME =           47
 TIME =   0.47000000000000025     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           48
 NTIME =           47
 TIME =   0.47000000000000025     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           49
 NTIME =           48
 TIME =   0.48000000000000026     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           49
 NTIME =           48
 TIME =   0.48000000000000026     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           50
 NTIME =           49
 TIME =   0.49000000000000027     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           50
 NTIME =           49
 TIME =   0.49000000000000027     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           51
 NTIME =           50
 TIME =   0.50000000000000022     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           51
 NTIME =           50
 TIME =   0.50000000000000022     

 ### COMMENT from DUMPHIST:
 Wrote time histories to file: mas_history_a.out
 Wrote time histories to file: mas_history_b.out

Code: MAS
Version: 0.9.2.1git
Updated on: 04/23/2025
Source file: mas.F90
Run ID: mas
Run ended on: 04/28/2025
Run ended at: 15:32:19
Ran on machine: PREDSCI-GPU2
Machine type: x86_64
Compiler: GCC version 12.3.0
Compiler Flags: -I /opt/psi/gnu/ext_deps/deps/hdf5/include -I /usr/lib/x86_64-linux-gnu/openmpi/lib/../../fortran/gfortran-mod-15/openmpi -I /usr/lib/x86_64-linux-gnu/openmpi/lib -march=alderlake -mmmx -mpopcnt -msse -msse2 -msse3 -mssse3 -msse4.1 -msse4.2 -mavx -mavx2 -mno-sse4a -mno-fma4 -mno-xop -mfma -mno-avx512f -mbmi -mbmi2 -maes -mpclmul -mno-avx512vl -mno-avx512bw -mno-avx512dq -mno-avx512cd -mno-avx512er -mno-avx512pf -mno-avx512vbmi -mno-avx512ifma -mno-avx5124vnniw -mno-avx5124fmaps -mno-avx512vpopcntdq -mno-avx512vbmi2 -mgfni -mvpclmulqdq -mno-avx512vnni -mno-avx512bitalg -mno-avx512bf16 -mno-avx512vp2intersect -mno-3dnow -madx -mabm -mno-cldemote -mclflushopt -mclwb -mno-clzero -mcx16 -mno-enqcmd -mf16c -mfsgsbase -mfxsr -mno-hle -msahf -mno-lwp -mlzcnt -mmovbe -mmovdir64b -mmovdiri -mno-mwaitx -mno-pconfig -mpku -mno-prefetchwt1 -mprfchw -mptwrite -mrdpid -mrdrnd -mrdseed -mno-rtm -mserialize -mno-sgx -msha -mshstk -mno-tbm -mno-tsxldtrk -mvaes -mwaitpkg -mno-wbnoinvd -mxsave -mxsavec -mxsaveopt -mxsaves -mno-a


 ### End of run ...

 NTIME =         50
 TIME =  5.0000000000E-01

 ### Time advance information:
 Average time step used =    9.9999999999999985E-003

 -----------------------------------------
 ### Field solver convergence information:
 -----------------------------------------

 ### Implicit resistivity advance:
 Total number of solves =           50
 Total number of iterations =           11
 Average number of iterations per solve =            0

 ### Thermal conduction (e) advance:
 Total number of solves =           50
 Total number of iterations =          595
 Average number of iterations per solve =           11

 ### Thermal conduction (p) advance:
 Total number of solves =            0
 Total number of iterations =            0
 Average number of iterations per solve =            0

 ### Semi-implicit advance (predictor):
 Total number of solves =           50
 Total number of iterations =          912
 Average number of iterations per solve =           18

 ### Semi-implicit advance (corrector):
 Total number of solves =           50
 Total number of iterations =          956
 Average number of iterations per solve =           19

 ### Viscosity advance:
 Total number of solves =           50
 Total number of iterations =          634
 Average number of iterations per solve =           12

 ### Initial boundary potential field (2D):
 Total number of solves =            1
 Total number of iterations =          108
 Average number of iterations per solve =          108

 ### Initial potential field (3D):
 Total number of solves =            1
 Total number of iterations =          456
 Average number of iterations per solve =          456

 ### Boundary potential field (2D psi evolve):
 Total number of solves =            0
 Total number of iterations =            0
 Average number of iterations per solve =            0

 ### Boundary potential field (2D phi evolve):
 Total number of solves =            0
 Total number of iterations =            0
 Average number of iterations per solve =            0

 ### Divergence cleaning:
 Total number of solves =            0
 Total number of iterations =            0
 Average number of iterations per solve =            0

 ### CPU time used (on IPROC0):         6.88 seconds

