
 ### Input file contents:

!
! *** Grid resolution.
!
&topology
 NTIME =            7
 TIME =    4.0710042265625017E-002

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =            5
 NTIME =            8
 TIME =    4.7745544378906268E-002

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =            9
 NTIME =            8
 TIME =    4.7745544378906268E-002

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           10
 NTIME =            9
 TIME =    5.5132821597851586E-002

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =            6
 NTIME =           10
 TIME =    6.2889462677744173E-002

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           11
 NTIME =           10
 TIME =    6.2889462677744173E-002

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           12
 NTIME =           11
 TIME =    7.1033935811631380E-002

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =            7
 NTIME =           12
 TIME =    7.9585632602212950E-002

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           13
 NTIME =           12
 TIME =    7.9585632602212950E-002

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           14
 NTIME =           13
 TIME =    8.8564914232323599E-002

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =            8
 NTIME =           14
 TIME =    9.7993159943939784E-002

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           15
 NTIME =           14
 TIME =    9.7993159943939784E-002

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           16
 NTIME =           15
 TIME =   0.10789281794113678     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =            9
 NTIME =           16
 TIME =   0.11789281794113678     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           17
 NTIME =           16
 TIME =   0.11789281794113678     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           18
 NTIME =           17
 TIME =   0.12789281794113677     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           10
 NTIME =           18
 TIME =   0.13789281794113678     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           19
 NTIME =           18
 TIME =   0.13789281794113678     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           20
 NTIME =           19
 TIME =   0.14789281794113679     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           11
 NTIME =           20
 TIME =   0.15789281794113680     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           21
 NTIME =           20
 TIME =   0.15789281794113680     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           22
 NTIME =           21
 TIME =   0.16789281794113681     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           12
 NTIME =           22
 TIME =   0.17789281794113682     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           23
 NTIME =           22
 TIME =   0.17789281794113682     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           24
 NTIME =           23
 TIME =   0.18789281794113682     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           13
 NTIME =           24
 TIME =   0.19789281794113683     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           25
 NTIME =           24
 TIME =   0.19789281794113683     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           26
 NTIME =           25
 TIME =   0.20789281794113684     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           14
 NTIME =           26
 TIME =   0.21789281794113685     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           27
 NTIME =           26
 TIME =   0.21789281794113685     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           28
 NTIME =           27
 TIME =   0.22789281794113686     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           15
 NTIME =           28
 TIME =   0.23789281794113687     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           29
 NTIME =           28
 TIME =   0.23789281794113687     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           30
 NTIME =           29
 TIME =   0.24789281794113688     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           16
 NTIME =           30
 TIME =   0.25789281794113689     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           31
 NTIME =           30
 TIME =   0.25789281794113689     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           32
 NTIME =           31
 TIME =   0.26789281794113690     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           17
 NTIME =           32
 TIME =   0.27789281794113690     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           33
 NTIME =           32
 TIME =   0.27789281794113690     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           34
 NTIME =           33
 TIME =   0.28789281794113691     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           18
 NTIME =           34
 TIME =   0.29789281794113692     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           35
 NTIME =           34
 TIME =   0.29789281794113692     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           36
 NTIME =           35
 TIME =   0.30789281794113693     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           19
 NTIME =           36
 TIME =   0.31789281794113694     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           37
 NTIME =           36
 TIME =   0.31789281794113694     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           38
 NTIME =           37
 TIME =   0.32789281794113695     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           20
 NTIME =           38
 TIME =   0.33789281794113696     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           39
 NTIME =           38
 TIME =   0.33789281794113696     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           40
 NTIME =           39
 TIME =   0.34789281794113697     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           21
 NTIME =           40
 TIME =   0.35789281794113698     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           41
 NTIME =           40
 TIME =   0.35789281794113698     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           42
 NTIME =           41
 TIME =   0.36789281794113698     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           22
 NTIME =           42
 TIME =   0.37789281794113699     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           43
 NTIME =           42
 TIME =   0.37789281794113699     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           44
 NTIME =           43
 TIME =   0.38789281794113700     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           23
 NTIME =           44
 TIME =   0.39789281794113701     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           45
 NTIME =           44
 TIME =   0.39789281794113701     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           46
 NTIME =           45
 TIME =   0.40789281794113702     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           24
 NTIME =           46
 TIME =   0.41789281794113703     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           47
 NTIME =           46
 TIME =   0.41789281794113703     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           48
 NTIME =           47
 TIME =   0.42789281794113704     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           25
 NTIME =           48
 TIME =   0.43789281794113705     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           49
 NTIME =           48
 TIME =   0.43789281794113705     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           50
 NTIME =           49
 TIME =   0.44789281794113706     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           26
 NTIME =           50
 TIME =   0.45789281794113706     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           51
 NTIME =           50
 TIME =   0.45789281794113706     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           52
 NTIME =           51
 TIME =   0.46789281794113707     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           27
 NTIME =           52
 TIME =   0.47789281794113708     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           53
 NTIME =           52
 TIME =   0.47789281794113708     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           54
 NTIME =           53
 TIME =   0.48789281794113709     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           28
 NTIME =           54
 TIME =   0.49789281794113710     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           55
 NTIME =           54
 TIME =   0.49789281794113710     

 ### COMMENT from SLICE_DUMP:
 ### Should have written the requested fields
 ### at requested r slices.
 File sequence number =           56
 NTIME =           55
 TIME =   0.50789281794113705     

 ### COMMENT from PLOT_DUMP:
 ### Wrote out the requested fields.
 File sequence number =           29
 NTIME =           55
 TIME =   0.50789281794113705     

 ### COMMENT from DUMPHIST:
 Wrote time histories to file: mas_history_a.out
 Wrote time histories to file: mas_history_b.out

Code: MAS
Version: 0.9.2.1git
Updated on: 04/23/2025
Source file: mas.F90
Run ID: mas
Run ended on: 04/28/2025
Run ended at: 16:04:52
Ran on machine: PREDSCI-GPU2
Machine type: x86_64
Compiler: GCC version 12.3.0
Compiler Flags: -I /opt/psi/gnu/ext_deps/deps/hdf5/include -I /usr/lib/x86_64-linux-gnu/openmpi/lib/../../fortran/gfortran-mod-15/openmpi -I /usr/lib/x86_64-linux-gnu/openmpi/lib -march=alderlake -mmmx -mpopcnt -msse -msse2 -msse3 -mssse3 -msse4.1 -msse4.2 -mavx -mavx2 -mno-sse4a -mno-fma4 -mno-xop -mfma -mno-avx512f -mbmi -mbmi2 -maes -mpclmul -mno-avx512vl -mno-avx512bw -mno-avx512dq -mno-avx512cd -mno-avx512er -mno-avx512pf -mno-avx512vbmi -mno-avx512ifma -mno-avx5124vnniw -mno-avx5124fmaps -mno-avx512vpopcntdq -mno-avx512vbmi2 -mgfni -mvpclmulqdq -mno-avx512vnni -mno-avx512bitalg -mno-avx512bf16 -mno-avx512vp2intersect -mno-3dnow -madx -mabm -mno-cldemote -mclflushopt -mclwb -mno-clzero -mcx16 -mno-enqcmd -mf16c -mfsgsbase -mfxsr -mno-hle -msahf -mno-lwp -mlzcnt -mmovbe -mmovdir64b -mmovdiri -mno-mwaitx -mno-pconfig -mpku -mno-prefetchwt1 -mprfchw -mptwrite -mrdpid -mrdrnd -mrdseed -mno-rtm -mserialize -mno-sgx -msha -mshstk -mno-tbm -mno-tsxldtrk -mvaes -mwaitpkg -mno-wbnoinvd -mxsave -mxsavec -mxsaveopt -mxsaves -mno-a


 ### End of run ...

 NTIME =         55
 TIME =  5.0789281794E-01

 ### Time advance information:
 Average time step used =    9.2344148716570311E-003

 ### WTD advance information:
 Average time step for zp,zm advance =    1.6732584092645408E-003

 -----------------------------------------
 ### Field solver convergence information:
 -----------------------------------------

 ### Implicit resistivity advance:
 Total number of solves =           55
 Total number of iterations =           63
 Average number of iterations per solve =            1

 ### Thermal conduction (e) advance:
 Total number of solves =          188
 Total number of STS steps  =         4454
 Average number of STS steps per solve  =           23

 ### Thermal conduction (p) advance:
 Total number of solves =            0
 Total number of STS steps  =            0
 Average number of STS steps per solve  =            0

 ### Semi-implicit advance (predictor):
 Total number of solves =           55
 Total number of iterations =          325
 Average number of iterations per solve =            5

 ### Semi-implicit advance (corrector):
 Total number of solves =           55
 Total number of iterations =          348
 Average number of iterations per solve =            6

 ### Viscosity advance:
 Total number of solves =          307
 Total number of STS steps  =         1687
 Average number of STS steps per solve  =            5

 ### Initial boundary potential field (2D):
 Total number of solves =            1
 Total number of iterations =           83
 Average number of iterations per solve =           83

 ### Initial potential field (3D):
 Total number of solves =            1
 Total number of iterations =          327
 Average number of iterations per solve =          327

 ### Boundary potential field (2D psi evolve):
 Total number of solves =            0
 Total number of iterations =            0
 Average number of iterations per solve =            0

 ### Boundary potential field (2D phi evolve):
 Total number of solves =            0
 Total number of iterations =            0
 Average number of iterations per solve =            0

 ### Divergence cleaning:
 Total number of solves =            0
 Total number of iterations =            0
 Average number of iterations per solve =            0

 ### CPU time used (on IPROC0):         7.43 seconds

